 ✘  jeremydub@starbase  ~/experiments/e10_1509_v2-shared_3  sleep 1100 && DEFMT_LOG=info python3 experiment.py --variant v2-shared --run 1800 --send-jitter 100
  send jitter: +/-100 ms
2026-09-15 14:57:36,379 INFO     ioteapot - Detected nRF 802.15.4 sniffer at /dev/ttyACM18 by USB descriptor (VID:PID=1915:154b, product='nRF 802154 Sniffer', serial=4ED30325231E32CF)
2026-09-15 14:57:36,380 INFO     ioteapot - Timing: mode=host_only timestamp_mode=relative prefer_device_clock=False emit_clocks=False
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM21', probe='1366:1061:001050200402') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM2', probe='1366:1061:001050213055') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM19', probe='1366:1061:001050231130') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM6', probe='1366:1061:001050246808') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM14', probe='1366:1061:001050247109') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM16', probe='1366:1061:001050262788') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM0', probe='1366:1061:001050282182') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM4', probe='1366:1061:001050289517') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Phase 1/7: Compiling firmwares
2026-09-15 14:57:36,380 INFO     ioteapot - Compiling Embassy application tsch-node for platform nRF52840 DevKit (features=['tsch', 'tsch-log', 'sync-error-log', 'defmt', 'tsch-coordinator'], no_default_features=False, target_dir=/home/jeremydub/vub/jeremy-develop/examples/nrf52840/target-ioteapot-ec62d6f7)
2026-09-15 14:57:36,504 INFO     ioteapot - Compiling Embassy application tsch-node for platform nRF52840 DevKit (features=['tsch', 'tsch-log', 'sync-error-log', 'defmt', 'tsch-association'], no_default_features=False, target_dir=/home/jeremydub/vub/jeremy-develop/examples/nrf52840/target-ioteapot-6b20d0bf)
2026-09-15 14:57:36,610 INFO     ioteapot - Compiling Embassy application tsch-node for platform nRF52840 DevKit (features=['tsch', 'tsch-log', 'sync-error-log', 'defmt', 'tsch-association'], no_default_features=False, target_dir=/home/jeremydub/vub/jeremy-develop/examples/nrf52840/target-ioteapot-b0a53bab)
2026-09-15 14:57:36,714 INFO     ioteapot - Phase 2/7: Flashing 3 device(s)
2026-09-15 14:57:36,714 INFO     ioteapot -   Flashing 3 device(s) in parallel (concurrency=3)
2026-09-15 14:57:36,714 INFO     ioteapot -   Flashing node 'root'
2026-09-15 14:57:36,715 INFO     ioteapot - Flashing node 'root' via probe_rs
2026-09-15 14:57:36,865 INFO     ioteapot -   Flashing node 'n1'
2026-09-15 14:57:36,865 INFO     ioteapot - Flashing node 'n1' via probe_rs
2026-09-15 14:57:37,015 INFO     ioteapot -   Flashing node 'n2'
2026-09-15 14:57:37,015 INFO     ioteapot - Flashing node 'n2' via probe_rs
2026-09-15 14:57:53,759 INFO     ioteapot - Node 'root' will be held at reset by control plane (auto_start=False).
2026-09-15 14:57:54,022 INFO     ioteapot - Node 'n2' will be held at reset by control plane (auto_start=False).
2026-09-15 14:58:00,049 INFO     ioteapot - Node 'n1' will be held at reset by control plane (auto_start=False).
2026-09-15 14:58:00,049 INFO     ioteapot - Phase 3/7: Starting control sessions on 11 device(s) and reset-halting
2026-09-15 14:58:00,049 INFO     ioteapot - OpenOCD[root]: starting (tcl=46773, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,050 INFO     ioteapot - OpenOCD[n1]: starting (tcl=45953, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,050 INFO     ioteapot - OpenOCD[n2]: starting (tcl=34547, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,050 INFO     ioteapot - OpenOCD[unused-1]: starting (tcl=43965, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,050 INFO     ioteapot - OpenOCD[unused-2]: starting (tcl=43473, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,050 INFO     ioteapot - OpenOCD[unused-3]: starting (tcl=41689, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,051 INFO     ioteapot - OpenOCD[unused-4]: starting (tcl=39557, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,051 INFO     ioteapot - OpenOCD[unused-5]: starting (tcl=40983, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,052 INFO     ioteapot - OpenOCD[unused-6]: starting (tcl=41749, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,055 INFO     ioteapot - OpenOCD[unused-7]: starting (tcl=43695, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,056 INFO     ioteapot - OpenOCD[unused-8]: starting (tcl=38393, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,268 INFO     ioteapot - Phase 4/7: Starting 1 nRF 802.15.4 sniffer(s)
2026-09-15 14:58:00,373 INFO     ioteapot - nRF 802.15.4 sniffer running on /dev/ttyACM18 (channel 20), writing /tmp/v2-shared.pcap
2026-09-15 14:58:00,373 INFO     ioteapot - Phase 5/7: Time base T0 locked at monotonic=1561626.111650
2026-09-15 14:58:00,373 INFO     ioteapot - Phase 6/7: No auto_start=True controlled nodes to resume.
2026-09-15 14:58:00,373 INFO     ioteapot - Phase 7/7: Opening serial / RTT readers
  v2-shared started
2026-09-15 14:58:00,580 INFO     ioteapot - OpenOCD-RTT[root]: streaming channel 0 via tcp/44589 (mode=defmt)
2026-09-15 14:58:00,580 INFO     ioteapot - OpenOCD-RTT[root]: probe-sharing log capture active (channel=0, codec=defmt)
2026-09-15 14:58:00,580 INFO     ioteapot - StartNodeAction: node 'root' resumed and streaming.
  [    0.41s] root     | INFO  val boot node=0 role=root addr=88c4b2aeee4fae4e ms=1
  [  724.95s] n2       | INFO  tsch sync asn=72449 src=ack err_ns=0
  [  724.95s] n2       | INFO  val tx seq=2658 ok=1 ms=679409
  [  724.96s] root     | INFO  tsch sync asn=72449 src=peer err_ns=37 peer=5e9b0d5f1ee770d0
  [  724.96s] root     | INFO  val rx seq=2658 src=5e9b0d5f1ee770d0 ms=724496
  [  725.04s] sniffer  |  39B  21 ee 59 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  725.04s] sniffer  |  17B  02 2e 59 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  725.06s] root     | INFO  tsch sync asn=72465 src=peer err_ns=-62 peer=3b8be9e6da5f2a83
  [  725.06s] root     | INFO  val rx seq=2614 src=3b8be9e6da5f2a83 ms=724656
  [  725.08s] n1       | INFO  tsch tx sent asn=72465 shared=true attempts=1
  [  725.08s] n1       | INFO  tsch sync asn=72465 src=ack err_ns=0
  [  725.08s] n1       | INFO  val tx seq=2614 ok=1 ms=704567
  [  725.28s] sniffer  |  39B  21 ee 5a ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  725.28s] sniffer  |  17B  02 2e 5a ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  725.28s] n1       | INFO  tsch tx sent asn=72489 shared=true attempts=1
  [  725.28s] n1       | INFO  tsch sync asn=72489 src=ack err_ns=0
  [  725.28s] n1       | INFO  val tx seq=2615 ok=1 ms=704807
  [  725.36s] root     | INFO  tsch sync asn=72489 src=peer err_ns=-46 peer=3b8be9e6da5f2a83
  [  725.36s] sniffer  |  39B  21 ee c1 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  725.36s] root     | INFO  val rx seq=2615 src=3b8be9e6da5f2a83 ms=724896
  [  725.36s] sniffer  |  17B  02 2e c1 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  725.44s] sniffer  |  39B  21 ee 5b ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  725.44s] sniffer  |  17B  02 2e 5b ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  725.45s] n2       | INFO  tsch tx sent asn=72497 shared=true attempts=1
  [  725.45s] n2       | INFO  tsch sync asn=72497 src=ack err_ns=0
  [  725.45s] n2       | INFO  val tx seq=2659 ok=1 ms=679889
  [  725.46s] root     | INFO  tsch sync asn=72497 src=peer err_ns=51 peer=5e9b0d5f1ee770d0
  [  725.46s] root     | INFO  val rx seq=2659 src=5e9b0d5f1ee770d0 ms=724976
  [  725.46s] root     | INFO  tsch sync asn=72505 src=peer err_ns=-83 peer=3b8be9e6da5f2a83
  [  725.46s] root     | INFO  val rx seq=2616 src=3b8be9e6da5f2a83 ms=725056
  [  725.48s] n1       | INFO  tsch tx sent asn=72505 shared=true attempts=1
  [  725.48s] n1       | INFO  tsch sync asn=72505 src=ack err_ns=0
  [  725.48s] n1       | INFO  val tx seq=2616 ok=1 ms=704967
  [  725.60s] sniffer  |  39B  21 ee c2 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  725.60s] sniffer  |  17B  02 2e c2 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  725.65s] n2       | INFO  tsch tx sent asn=72521 shared=true attempts=1
  [  725.65s] n2       | INFO  tsch sync asn=72521 src=ack err_ns=0
  [  725.65s] n2       | INFO  val tx seq=2660 ok=1 ms=680129
  [  725.66s] root     | INFO  tsch sync asn=72521 src=peer err_ns=67 peer=5e9b0d5f1ee770d0
  [  725.66s] root     | INFO  val rx seq=2660 src=5e9b0d5f1ee770d0 ms=725216
  [  725.76s] sniffer  |  39B  21 ee 5c ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  725.76s] sniffer  |  17B  02 2e 5c ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  725.78s] n1       | INFO  tsch tx sent asn=72537 shared=true attempts=1
  [  725.78s] n1       | INFO  tsch sync asn=72537 src=ack err_ns=0
  [  725.78s] n1       | INFO  val tx seq=2617 ok=1 ms=705287
  [  725.84s] sniffer  |  39B  21 ee c3 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  725.84s] sniffer  |  17B  02 2e c3 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  725.86s] n2       | INFO  tsch tx sent asn=72545 shared=true attempts=1
  [  725.86s] n2       | INFO  tsch sync asn=72545 src=ack err_ns=0
  [  725.86s] n2       | INFO  val tx seq=2661 ok=1 ms=680369
  [  725.86s] root     | INFO  tsch sync asn=72537 src=peer err_ns=-96 peer=3b8be9e6da5f2a83
  [  725.86s] root     | INFO  val rx seq=2617 src=3b8be9e6da5f2a83 ms=725376
  [  725.86s] root     | INFO  tsch sync asn=72545 src=peer err_ns=65 peer=5e9b0d5f1ee770d0
  [  725.86s] root     | INFO  val rx seq=2661 src=5e9b0d5f1ee770d0 ms=725456
  [  725.92s] sniffer  |  39B  21 ee c4 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  725.92s] sniffer  |  17B  02 2e c4 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  725.96s] n2       | INFO  tsch tx sent asn=72553 shared=true attempts=1
  [  725.96s] n2       | INFO  tsch sync asn=72553 src=ack err_ns=0
  [  725.96s] n2       | INFO  val tx seq=2662 ok=1 ms=680449
  [  725.96s] root     | INFO  tsch sync asn=72553 src=peer err_ns=-70 peer=5e9b0d5f1ee770d0
  [  725.96s] root     | INFO  val rx seq=2662 src=5e9b0d5f1ee770d0 ms=725536
  [  726.08s] sniffer  |  39B  21 ee 5d ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  726.08s] sniffer  |  17B  02 2e 5d ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  726.08s] n1       | INFO  tsch tx sent asn=72569 shared=true attempts=1
  [  726.08s] n1       | INFO  tsch sync asn=72569 src=ack err_ns=0
  [  726.08s] n1       | INFO  val tx seq=2618 ok=1 ms=705607
  [  726.16s] root     | INFO  tsch sync asn=72569 src=peer err_ns=-45 peer=3b8be9e6da5f2a83
  [  726.16s] root     | INFO  val rx seq=2618 src=3b8be9e6da5f2a83 ms=725696
  [  726.24s] sniffer  |  39B  21 ee c5 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  726.24s] sniffer  |  17B  02 2e c5 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  726.26s] n2       | INFO  tsch tx sent asn=72585 shared=true attempts=1
  [  726.26s] n2       | INFO  tsch sync asn=72585 src=ack err_ns=0
  [  726.26s] n2       | INFO  val tx seq=2663 ok=1 ms=680769
  [  726.26s] root     | INFO  tsch sync asn=72585 src=peer err_ns=43 peer=5e9b0d5f1ee770d0
  [  726.26s] root     | INFO  val rx seq=2663 src=5e9b0d5f1ee770d0 ms=725856
  [  726.32s] sniffer  |  39B  21 ee 5e ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  726.32s] sniffer  |  17B  02 2e 5e ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  726.36s] root     | INFO  tsch sync asn=72593 src=peer err_ns=-91 peer=3b8be9e6da5f2a83
  [  726.36s] root     | INFO  val rx seq=2619 src=3b8be9e6da5f2a83 ms=725936
  [  726.38s] n1       | INFO  tsch tx sent asn=72593 shared=true attempts=1
  [  726.38s] n1       | INFO  tsch sync asn=72593 src=ack err_ns=0
  [  726.38s] n1       | INFO  val tx seq=2619 ok=1 ms=705847
  [  726.56s] sniffer  |  39B  21 ee 5f ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  726.56s] sniffer  |  17B  02 2e 5f ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  726.58s] n1       | INFO  tsch tx sent asn=72617 shared=true attempts=1
  [  726.58s] n1       | INFO  tsch sync asn=72617 src=ack err_ns=0
  [  726.58s] n1       | INFO  val tx seq=2620 ok=1 ms=706087
  [  726.64s] sniffer  |  39B  21 ee c6 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  726.64s] sniffer  |  17B  02 2e c6 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  726.65s] n2       | INFO  tsch tx sent asn=72625 shared=true attempts=1
  [  726.65s] n2       | INFO  tsch sync asn=72625 src=ack err_ns=0
  [  726.65s] n2       | INFO  val tx seq=2664 ok=1 ms=681169
  [  726.66s] root     | INFO  tsch sync asn=72617 src=peer err_ns=-93 peer=3b8be9e6da5f2a83
  [  726.66s] root     | INFO  val rx seq=2620 src=3b8be9e6da5f2a83 ms=726176
  [  726.66s] root     | INFO  tsch sync asn=72625 src=peer err_ns=85 peer=5e9b0d5f1ee770d0
  [  726.66s] root     | INFO  val rx seq=2664 src=5e9b0d5f1ee770d0 ms=726256
  [  726.72s] sniffer  |  39B  21 ee 60 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  726.72s] sniffer  |  17B  02 2e c7 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  726.75s] n2       | INFO  tsch tx sent asn=72633 shared=true attempts=1
  [  726.75s] n2       | INFO  tsch sync asn=72633 src=ack err_ns=0
  [  726.75s] n2       | INFO  val tx seq=2665 ok=1 ms=681249
  [  726.76s] root     | INFO  tsch sync asn=72633 src=peer err_ns=74 peer=5e9b0d5f1ee770d0
  [  726.76s] root     | INFO  val rx seq=2665 src=5e9b0d5f1ee770d0 ms=726336
  [  726.88s] sniffer  |  39B  21 ee 60 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  726.88s] sniffer  |  17B  02 2e 60 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  726.88s] n1       | INFO  tsch tx sent asn=72649 shared=true attempts=2
  [  726.88s] n1       | INFO  tsch sync asn=72649 src=ack err_ns=0
  [  726.88s] n1       | INFO  val tx seq=2621 ok=1 ms=706407
  [  726.96s] root     | INFO  tsch sync asn=72649 src=peer err_ns=37 peer=3b8be9e6da5f2a83
  [  726.96s] root     | INFO  val rx seq=2621 src=3b8be9e6da5f2a83 ms=726496
  [  726.96s] sniffer  |  39B  21 ee 61 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  726.96s] sniffer  |  17B  02 2e 61 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  726.99s] n1       | INFO  tsch tx sent asn=72657 shared=true attempts=1
  [  726.99s] n1       | INFO  tsch sync asn=72657 src=ack err_ns=0
  [  726.99s] n1       | INFO  val tx seq=2622 ok=1 ms=706487
  [  727.04s] sniffer  |  39B  21 ee c8 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  727.04s] sniffer  |  17B  02 2e c8 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  727.05s] n2       | INFO  tsch tx sent asn=72665 shared=true attempts=1
  [  727.05s] n2       | INFO  tsch sync asn=72665 src=ack err_ns=0
  [  727.05s] n2       | INFO  val tx seq=2666 ok=1 ms=681569
  [  727.06s] root     | INFO  tsch sync asn=72657 src=peer err_ns=-53 peer=3b8be9e6da5f2a83
  [  727.06s] root     | INFO  val rx seq=2622 src=3b8be9e6da5f2a83 ms=726576
  [  727.06s] root     | INFO  tsch sync asn=72665 src=peer err_ns=63 peer=5e9b0d5f1ee770d0
  [  727.06s] root     | INFO  val rx seq=2666 src=5e9b0d5f1ee770d0 ms=726656
  [  727.12s] sniffer  |  39B  21 ee 62 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  727.12s] sniffer  |  17B  02 2e 62 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  727.16s] root     | INFO  tsch sync asn=72673 src=peer err_ns=-90 peer=3b8be9e6da5f2a83
  [  727.16s] root     | INFO  val rx seq=2623 src=3b8be9e6da5f2a83 ms=726736
  [  727.18s] n1       | INFO  tsch tx sent asn=72673 shared=true attempts=1
  [  727.18s] n1       | INFO  tsch sync asn=72673 src=ack err_ns=0
  [  727.18s] n1       | INFO  val tx seq=2623 ok=1 ms=706647
  [  727.28s] sniffer  |  39B  21 ee c9 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  727.28s] sniffer  |  17B  02 2e c9 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  727.36s] n2       | INFO  tsch tx sent asn=72689 shared=true attempts=1
  [  727.36s] n2       | INFO  tsch sync asn=72689 src=ack err_ns=0
  [  727.36s] n2       | INFO  val tx seq=2667 ok=1 ms=681809
  [  727.36s] root     | INFO  tsch sync asn=72689 src=peer err_ns=79 peer=5e9b0d5f1ee770d0
  [  727.36s] root     | INFO  val rx seq=2667 src=5e9b0d5f1ee770d0 ms=726896
  [  727.44s] sniffer  |  39B  21 ee ca ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  727.44s] sniffer  |  17B  02 2e ca ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  727.45s] n2       | INFO  tsch tx sent asn=72705 shared=true attempts=1
  [  727.45s] n2       | INFO  tsch sync asn=72705 src=ack err_ns=0
  [  727.45s] n2       | INFO  val tx seq=2668 ok=1 ms=681969
  [  727.46s] root     | INFO  tsch sync asn=72705 src=peer err_ns=42 peer=5e9b0d5f1ee770d0
  [  727.46s] root     | INFO  val rx seq=2668 src=5e9b0d5f1ee770d0 ms=727056
  [  727.60s] sniffer  |  39B  21 ee 63 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  727.60s] sniffer  |  17B  02 2e 63 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  727.66s] root     | INFO  tsch sync asn=72721 src=peer err_ns=-58 peer=3b8be9e6da5f2a83
  [  727.66s] root     | INFO  val rx seq=2624 src=3b8be9e6da5f2a83 ms=727216
  [  727.68s] sniffer  |  39B  21 ee 64 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  727.68s] sniffer  |  17B  02 2e 64 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  727.69s] n1       | INFO  tsch tx sent asn=72721 shared=true attempts=1
  [  727.69s] n1       | INFO  tsch sync asn=72721 src=ack err_ns=0
  [  727.69s] n1       | INFO  val tx seq=2624 ok=1 ms=707127
  [  727.69s] n1       | INFO  tsch tx sent asn=72729 shared=true attempts=1
  [  727.69s] n1       | INFO  tsch sync asn=72729 src=ack err_ns=0
  [  727.69s] n1       | INFO  val tx seq=2625 ok=1 ms=707207
  [  727.76s] root     | INFO  tsch sync asn=72729 src=peer err_ns=40 peer=3b8be9e6da5f2a83
  [  727.76s] root     | INFO  val rx seq=2625 src=3b8be9e6da5f2a83 ms=727296
  [  727.84s] sniffer  |  39B  21 ee cb ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  727.84s] sniffer  |  17B  02 2e cb ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  727.86s] n2       | INFO  tsch tx sent asn=72745 shared=true attempts=1
  [  727.86s] n2       | INFO  tsch sync asn=72745 src=ack err_ns=0
  [  727.86s] n2       | INFO  val tx seq=2669 ok=1 ms=682369
  [  727.86s] root     | INFO  tsch sync asn=72745 src=peer err_ns=65 peer=5e9b0d5f1ee770d0
  [  727.86s] root     | INFO  val rx seq=2669 src=5e9b0d5f1ee770d0 ms=727456
  [  728.00s] sniffer  |  39B  21 ee cc ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  728.00s] sniffer  |  17B  02 2e cc ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  728.06s] n2       | INFO  tsch tx sent asn=72761 shared=true attempts=1
  [  728.06s] n2       | INFO  tsch sync asn=72761 src=ack err_ns=0
  [  728.06s] n2       | INFO  val tx seq=2670 ok=1 ms=682529
  [  728.06s] root     | INFO  tsch sync asn=72761 src=peer err_ns=45 peer=5e9b0d5f1ee770d0
  [  728.06s] root     | INFO  val rx seq=2670 src=5e9b0d5f1ee770d0 ms=727616
  [  728.08s] sniffer  |  39B  21 ee 65 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  728.08s] sniffer  |  17B  02 2e 65 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  728.08s] n1       | INFO  tsch tx sent asn=72769 shared=true attempts=1
  [  728.08s] n1       | INFO  tsch sync asn=72769 src=ack err_ns=0
  [  728.08s] n1       | INFO  val tx seq=2626 ok=1 ms=707607
  [  728.16s] sniffer  |  39B  21 ee 66 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  728.16s] root     | INFO  tsch sync asn=72769 src=peer err_ns=-45 peer=3b8be9e6da5f2a83
  [  728.16s] root     | INFO  val rx seq=2626 src=3b8be9e6da5f2a83 ms=727696
  [  728.16s] sniffer  |  17B  02 2e 66 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  728.19s] n1       | INFO  tsch tx sent asn=72777 shared=true attempts=1
  [  728.19s] n1       | INFO  tsch sync asn=72777 src=ack err_ns=0
  [  728.19s] n1       | INFO  val tx seq=2627 ok=1 ms=707687
  [  728.24s] sniffer  |  39B  21 ee cd ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  728.24s] sniffer  |  17B  02 2e cd ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  728.26s] n2       | INFO  tsch tx sent asn=72785 shared=true attempts=1
  [  728.26s] n2       | INFO  tsch sync asn=72785 src=ack err_ns=0
  [  728.26s] n2       | INFO  val tx seq=2671 ok=1 ms=682769
  [  728.26s] root     | INFO  tsch sync asn=72777 src=peer err_ns=-54 peer=3b8be9e6da5f2a83
  [  728.26s] root     | INFO  val rx seq=2627 src=3b8be9e6da5f2a83 ms=727776
  [  728.26s] root     | INFO  tsch sync asn=72785 src=peer err_ns=43 peer=5e9b0d5f1ee770d0
  [  728.26s] root     | INFO  val rx seq=2671 src=5e9b0d5f1ee770d0 ms=727856
  [  728.48s] sniffer  |  39B  21 ee 67 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  728.48s] sniffer  |  17B  02 2e 67 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  728.48s] n1       | INFO  tsch tx sent asn=72809 shared=true attempts=1
  [  728.48s] n1       | INFO  tsch sync asn=72809 src=ack err_ns=0
  [  728.48s] n1       | INFO  val tx seq=2628 ok=1 ms=708007
  [  728.56s] root     | INFO  tsch sync asn=72809 src=peer err_ns=-66 peer=3b8be9e6da5f2a83
  [  728.56s] root     | INFO  val rx seq=2628 src=3b8be9e6da5f2a83 ms=728096
  [  728.56s] sniffer  |  39B  21 ee ce ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  728.56s] sniffer  |  17B  02 2e ce ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  728.66s] n2       | INFO  tsch tx sent asn=72817 shared=true attempts=1
  [  728.66s] n2       | INFO  tsch sync asn=72817 src=ack err_ns=0
  [  728.66s] n2       | INFO  val tx seq=2672 ok=1 ms=683089
  [  728.66s] root     | INFO  tsch sync asn=72817 src=peer err_ns=32 peer=5e9b0d5f1ee770d0
  [  728.66s] root     | INFO  val rx seq=2672 src=5e9b0d5f1ee770d0 ms=728176
  [  728.72s] sniffer  |  39B  21 ee 68 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  728.72s] sniffer  |  17B  02 2e 68 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  728.76s] root     | INFO  tsch sync asn=72833 src=peer err_ns=-176 peer=3b8be9e6da5f2a83
  [  728.76s] root     | INFO  val rx seq=2629 src=3b8be9e6da5f2a83 ms=728336
  [  728.78s] n1       | INFO  tsch tx sent asn=72833 shared=true attempts=1
  [  728.78s] n1       | INFO  tsch sync asn=72833 src=ack err_ns=0
  [  728.78s] n1       | INFO  val tx seq=2629 ok=1 ms=708247
  [  728.88s] sniffer  |  39B  21 ee cf ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  728.88s] sniffer  |  17B  02 2e cf ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  728.96s] n2       | INFO  tsch tx sent asn=72849 shared=true attempts=1
  [  728.96s] n2       | INFO  tsch sync asn=72849 src=ack err_ns=0
  [  728.96s] n2       | INFO  val tx seq=2673 ok=1 ms=683409
  [  728.96s] root     | INFO  tsch sync asn=72849 src=peer err_ns=37 peer=5e9b0d5f1ee770d0
  [  728.96s] root     | INFO  val rx seq=2673 src=5e9b0d5f1ee770d0 ms=728496
  [  728.96s] sniffer  |  39B  21 ee 69 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  728.96s] sniffer  |  17B  02 2e 69 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  728.98s] n1       | INFO  tsch tx sent asn=72857 shared=true attempts=1
