 jeremydub@starbase  ~/experiments/e10_1509_v2-shared_2  sleep 1800 && DEFMT_LOG=info python3 experiment.py --variant v2-shared --run 1800 --send-jitter 100
  send jitter: +/-100 ms
2026-09-15 14:25:27,025 INFO     ioteapot - Detected nRF 802.15.4 sniffer at /dev/ttyACM18 by USB descriptor (VID:PID=1915:154b, product='nRF 802154 Sniffer', serial=4ED30325231E32CF)
2026-09-15 14:25:27,026 INFO     ioteapot - Timing: mode=host_only timestamp_mode=relative prefer_device_clock=False emit_clocks=False
2026-09-15 14:25:27,026 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM21', probe='1366:1061:001050200402') will be halted for the duration of the experiment.
2026-09-15 14:25:27,026 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM2', probe='1366:1061:001050213055') will be halted for the duration of the experiment.
2026-09-15 14:25:27,026 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM19', probe='1366:1061:001050231130') will be halted for the duration of the experiment.
2026-09-15 14:25:27,026 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM6', probe='1366:1061:001050246808') will be halted for the duration of the experiment.
2026-09-15 14:25:27,026 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM14', probe='1366:1061:001050247109') will be halted for the duration of the experiment.
2026-09-15 14:25:27,026 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM16', probe='1366:1061:001050262788') will be halted for the duration of the experiment.
2026-09-15 14:25:27,026 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM0', probe='1366:1061:001050282182') will be halted for the duration of the experiment.
2026-09-15 14:25:27,026 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM4', probe='1366:1061:001050289517') will be halted for the duration of the experiment.
2026-09-15 14:25:27,026 INFO     ioteapot - Phase 1/7: Compiling firmwares
2026-09-15 14:25:27,027 INFO     ioteapot - Compiling Embassy application tsch-node for platform nRF52840 DevKit (features=['tsch', 'tsch-log', 'sync-error-log', 'defmt', 'tsch-coordinator'], no_default_features=False, target_dir=/home/jeremydub/vub/jeremy-develop/examples/nrf52840/target-ioteapot-ec62d6f7)
2026-09-15 14:25:27,138 INFO     ioteapot - Compiling Embassy application tsch-node for platform nRF52840 DevKit (features=['tsch', 'tsch-log', 'sync-error-log', 'defmt', 'tsch-association'], no_default_features=False, target_dir=/home/jeremydub/vub/jeremy-develop/examples/nrf52840/target-ioteapot-6b20d0bf)
2026-09-15 14:25:27,245 INFO     ioteapot - Compiling Embassy application tsch-node for platform nRF52840 DevKit (features=['tsch', 'tsch-log', 'sync-error-log', 'defmt', 'tsch-association'], no_default_features=False, target_dir=/home/jeremydub/vub/jeremy-develop/examples/nrf52840/target-ioteapot-b0a53bab)
2026-09-15 14:25:27,366 INFO     ioteapot - Phase 2/7: Flashing 3 device(s)
2026-09-15 14:25:27,366 INFO     ioteapot -   Flashing 3 device(s) in parallel (concurrency=3)
2026-09-15 14:25:27,367 INFO     ioteapot -   Flashing node 'root'
2026-09-15 14:25:27,367 INFO     ioteapot - Flashing node 'root' via probe_rs
2026-09-15 14:25:27,517 INFO     ioteapot -   Flashing node 'n1'
2026-09-15 14:25:27,517 INFO     ioteapot - Flashing node 'n1' via probe_rs
2026-09-15 14:25:27,667 INFO     ioteapot -   Flashing node 'n2'
2026-09-15 14:25:27,667 INFO     ioteapot - Flashing node 'n2' via probe_rs
2026-09-15 14:25:44,359 INFO     ioteapot - Node 'root' will be held at reset by control plane (auto_start=False).
2026-09-15 14:25:44,684 INFO     ioteapot - Node 'n2' will be held at reset by control plane (auto_start=False).
2026-09-15 14:25:50,713 INFO     ioteapot - Node 'n1' will be held at reset by control plane (auto_start=False).
2026-09-15 14:25:50,713 INFO     ioteapot - Phase 3/7: Starting control sessions on 11 device(s) and reset-halting
2026-09-15 14:25:50,714 INFO     ioteapot - OpenOCD[root]: starting (tcl=41537, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,714 INFO     ioteapot - OpenOCD[n1]: starting (tcl=44797, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,714 INFO     ioteapot - OpenOCD[n2]: starting (tcl=32795, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,714 INFO     ioteapot - OpenOCD[unused-1]: starting (tcl=45711, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,714 INFO     ioteapot - OpenOCD[unused-2]: starting (tcl=39777, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,715 INFO     ioteapot - OpenOCD[unused-3]: starting (tcl=36169, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,715 INFO     ioteapot - OpenOCD[unused-4]: starting (tcl=35177, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,715 INFO     ioteapot - OpenOCD[unused-5]: starting (tcl=37523, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,716 INFO     ioteapot - OpenOCD[unused-6]: starting (tcl=39819, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,719 INFO     ioteapot - OpenOCD[unused-7]: starting (tcl=42511, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,724 INFO     ioteapot - OpenOCD[unused-8]: starting (tcl=34057, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,935 INFO     ioteapot - Phase 4/7: Starting 1 nRF 802.15.4 sniffer(s)
2026-09-15 14:25:51,039 INFO     ioteapot - nRF 802.15.4 sniffer running on /dev/ttyACM18 (channel 20), writing /tmp/v2-shared.pcap
2026-09-15 14:25:51,039 INFO     ioteapot - Phase 5/7: Time base T0 locked at monotonic=1559696.777597
2026-09-15 14:25:51,039 INFO     ioteapot - Phase 6/7: No auto_start=True controlled nodes to resume.
2026-09-15 14:25:51,039 INFO     ioteapot - Phase 7/7: Opening serial / RTT readers
  v2-shared started
2026-09-15 14:25:51,249 INFO     ioteapot - OpenOCD-RTT[root]: streaming channel 0 via tcp/32855 (mode=defmt)
2026-09-15 14:25:51,249 INFO     ioteapot - OpenOCD-RTT[root]: probe-sharing log capture active (channel=0, codec=defmt)
2026-09-15 14:25:51,249 INFO     ioteapot - StartNodeAction: node 'root' resumed and streaming.
  [    0.41s] root     | INFO  val boot node=0 role=root addr=88c4b2aeee4fae4e ms=1
  [  975.28s] n1       | INFO  tsch sync asn=97481 src=ack err_ns=0
  [  975.28s] n1       | INFO  val tx seq=3579 ok=1 ms=954704
  [  975.28s] sniffer  |  39B  21 ee a2 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  975.28s] root     | INFO  tsch sync asn=97481 src=peer err_ns=-37 peer=3b8be9e6da5f2a83
  [  975.28s] root     | INFO  val rx seq=3579 src=3b8be9e6da5f2a83 ms=974816
  [  975.28s] root     | INFO  tsch sync asn=97489 src=peer err_ns=79 peer=5e9b0d5f1ee770d0
  [  975.28s] root     | INFO  val rx seq=3659 src=5e9b0d5f1ee770d0 ms=974896
  [  975.28s] sniffer  |  17B  02 2e a2 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  975.34s] n2       | INFO  tsch tx sent asn=97489 shared=true attempts=1
  [  975.34s] n2       | INFO  tsch sync asn=97489 src=ack err_ns=0
  [  975.34s] n2       | INFO  val tx seq=3659 ok=1 ms=929807
  [  975.52s] sniffer  |  39B  21 ee 9d ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  975.52s] sniffer  |  17B  02 2e 9d ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  975.58s] n1       | INFO  tsch tx sent asn=97513 shared=true attempts=1
  [  975.58s] n1       | INFO  tsch sync asn=97513 src=ack err_ns=0
  [  975.58s] n1       | INFO  val tx seq=3580 ok=1 ms=955024
  [  975.58s] root     | INFO  tsch sync asn=97513 src=peer err_ns=-48 peer=3b8be9e6da5f2a83
  [  975.58s] root     | INFO  val rx seq=3580 src=3b8be9e6da5f2a83 ms=975136
  [  975.60s] sniffer  |  39B  21 ee a3 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  975.60s] sniffer  |  17B  02 2e a3 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  975.64s] n2       | INFO  tsch tx sent asn=97521 shared=true attempts=1
  [  975.64s] n2       | INFO  tsch sync asn=97521 src=ack err_ns=0
  [  975.64s] n2       | INFO  val tx seq=3660 ok=1 ms=930127
  [  975.68s] root     | INFO  tsch sync asn=97521 src=peer err_ns=67 peer=5e9b0d5f1ee770d0
  [  975.68s] root     | INFO  val rx seq=3660 src=5e9b0d5f1ee770d0 ms=975216
  [  975.84s] sniffer  |  39B  21 ee 9e ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  975.84s] sniffer  |  17B  02 2e a4 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  975.84s] n2       | INFO  tsch tx sent asn=97545 shared=true attempts=1
  [  975.84s] n2       | INFO  tsch sync asn=97545 src=ack err_ns=0
  [  975.84s] n2       | INFO  val tx seq=3661 ok=1 ms=930367
  [  975.88s] root     | INFO  tsch sync asn=97545 src=peer err_ns=65 peer=5e9b0d5f1ee770d0
  [  975.88s] root     | INFO  val rx seq=3661 src=5e9b0d5f1ee770d0 ms=975456
  [  976.00s] sniffer  |  39B  21 ee 9e ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  976.00s] sniffer  |  17B  02 2e a5 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  976.04s] n2       | INFO  tsch tx sent asn=97561 shared=true attempts=1
  [  976.04s] n2       | INFO  tsch sync asn=97561 src=ack err_ns=0
  [  976.04s] n2       | INFO  val tx seq=3662 ok=1 ms=930527
  [  976.08s] root     | INFO  tsch sync asn=97561 src=peer err_ns=45 peer=5e9b0d5f1ee770d0
  [  976.08s] root     | INFO  val rx seq=3662 src=5e9b0d5f1ee770d0 ms=975616
  [  976.24s] sniffer  |  39B  21 ee 9e ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  976.24s] sniffer  |  17B  02 2e a6 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  976.24s] n2       | INFO  tsch tx sent asn=97585 shared=true attempts=1
  [  976.24s] n2       | INFO  tsch sync asn=97585 src=ack err_ns=0
  [  976.24s] n2       | INFO  val tx seq=3663 ok=1 ms=930767
  [  976.28s] root     | INFO  tsch sync asn=97585 src=peer err_ns=43 peer=5e9b0d5f1ee770d0
  [  976.28s] root     | INFO  val rx seq=3663 src=5e9b0d5f1ee770d0 ms=975856
  [  976.64s] sniffer  |  39B  21 ee a7 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  976.64s] sniffer  |  17B  02 2e a7 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  976.65s] n2       | INFO  tsch tx sent asn=97625 shared=true attempts=1
  [  976.65s] n2       | INFO  tsch sync asn=97625 src=ack err_ns=0
  [  976.65s] n2       | INFO  val tx seq=3664 ok=1 ms=931167
  [  976.68s] root     | INFO  tsch sync asn=97625 src=peer err_ns=85 peer=5e9b0d5f1ee770d0
  [  976.68s] root     | INFO  val rx seq=3664 src=5e9b0d5f1ee770d0 ms=976256
  [  976.80s] sniffer  |  39B  21 ee a8 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  976.80s] sniffer  |  17B  02 2e a8 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  976.85s] n2       | INFO  tsch tx sent asn=97641 shared=true attempts=1
  [  976.85s] n2       | INFO  tsch sync asn=97641 src=ack err_ns=0
  [  976.85s] n2       | INFO  val tx seq=3665 ok=1 ms=931327
  [  976.88s] sniffer  |  39B  21 ee 9e ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  976.88s] root     | INFO  tsch sync asn=97641 src=peer err_ns=48 peer=5e9b0d5f1ee770d0
  [  976.88s] root     | INFO  val rx seq=3665 src=5e9b0d5f1ee770d0 ms=976416
  [  976.88s] root     | INFO  tsch sync asn=97649 src=peer err_ns=-87 peer=3b8be9e6da5f2a83
  [  976.88s] root     | INFO  val rx seq=3581 src=3b8be9e6da5f2a83 ms=976496
  [  976.88s] sniffer  |  17B  02 2e 9e ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  976.96s] sniffer  |  39B  21 ee 9f ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  976.96s] sniffer  |  17B  02 2e 9f ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  976.98s] n1       | INFO  tsch tx sent asn=97649 shared=true attempts=4
  [  976.98s] n1       | INFO  tsch sync asn=97649 src=ack err_ns=0
  [  976.98s] n1       | INFO  val tx seq=3581 ok=1 ms=956384
  [  976.98s] n1       | INFO  tsch tx sent asn=97657 shared=true attempts=1
  [  976.98s] n1       | INFO  tsch sync asn=97657 src=ack err_ns=0
  [  976.98s] n1       | INFO  val tx seq=3582 ok=1 ms=956464
  [  976.98s] root     | INFO  tsch sync asn=97657 src=peer err_ns=-52 peer=3b8be9e6da5f2a83
  [  976.98s] root     | INFO  val rx seq=3582 src=3b8be9e6da5f2a83 ms=976576
  [  977.12s] sniffer  |  39B  21 ee a9 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  977.12s] sniffer  |  17B  02 2e a9 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  977.15s] n2       | INFO  tsch tx sent asn=97673 shared=true attempts=1
  [  977.15s] n2       | INFO  tsch sync asn=97673 src=ack err_ns=0
  [  977.15s] n2       | INFO  val tx seq=3666 ok=1 ms=931647
  [  977.18s] root     | INFO  tsch sync asn=97673 src=peer err_ns=36 peer=5e9b0d5f1ee770d0
  [  977.18s] root     | INFO  val rx seq=3666 src=5e9b0d5f1ee770d0 ms=976736
  [  977.20s] sniffer  |  39B  21 ee a0 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  977.20s] sniffer  |  17B  02 2e a0 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  977.28s] n1       | INFO  tsch tx sent asn=97681 shared=true attempts=1
  [  977.28s] n1       | INFO  tsch sync asn=97681 src=ack err_ns=0
  [  977.28s] n1       | INFO  val tx seq=3583 ok=1 ms=956704
  [  977.28s] sniffer  |  39B  21 ee aa ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  977.28s] sniffer  |  17B  02 2e aa ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  977.28s] root     | INFO  tsch sync asn=97681 src=peer err_ns=-37 peer=3b8be9e6da5f2a83
  [  977.28s] root     | INFO  val rx seq=3583 src=3b8be9e6da5f2a83 ms=976816
  [  977.28s] root     | INFO  tsch sync asn=97689 src=peer err_ns=79 peer=5e9b0d5f1ee770d0
  [  977.28s] root     | INFO  val rx seq=3667 src=5e9b0d5f1ee770d0 ms=976896
  [  977.35s] n2       | INFO  tsch tx sent asn=97689 shared=true attempts=1
  [  977.35s] n2       | INFO  tsch sync asn=97689 src=ack err_ns=0
  [  977.35s] n2       | INFO  val tx seq=3667 ok=1 ms=931807
  [  977.36s] sniffer  |  39B  21 ee a1 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  977.36s] sniffer  |  17B  02 2e a1 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  977.38s] n1       | INFO  tsch tx sent asn=97697 shared=true attempts=1
  [  977.38s] n1       | INFO  tsch sync asn=97697 src=ack err_ns=0
  [  977.38s] n1       | INFO  val tx seq=3584 ok=1 ms=956864
  [  977.38s] root     | INFO  tsch sync asn=97697 src=peer err_ns=-74 peer=3b8be9e6da5f2a83
  [  977.38s] root     | INFO  val rx seq=3584 src=3b8be9e6da5f2a83 ms=976976
  [  977.60s] sniffer  |  39B  21 ee ab ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  977.60s] sniffer  |  17B  02 2e ab ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  977.65s] n2       | INFO  tsch tx sent asn=97721 shared=true attempts=1
  [  977.65s] n2       | INFO  tsch sync asn=97721 src=ack err_ns=0
  [  977.65s] n2       | INFO  val tx seq=3668 ok=1 ms=932127
  [  977.68s] sniffer  |  39B  21 ee a2 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  977.68s] root     | INFO  tsch sync asn=97721 src=peer err_ns=67 peer=5e9b0d5f1ee770d0
  [  977.68s] sniffer  |  17B  02 2e a2 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  977.68s] root     | INFO  val rx seq=3668 src=5e9b0d5f1ee770d0 ms=977216
  [  977.68s] root     | INFO  tsch sync asn=97729 src=peer err_ns=-85 peer=3b8be9e6da5f2a83
  [  977.68s] root     | INFO  val rx seq=3585 src=3b8be9e6da5f2a83 ms=977296
  [  977.76s] sniffer  |  39B  21 ee ac ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  977.76s] sniffer  |  17B  02 2e ac ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  977.78s] n1       | INFO  tsch tx sent asn=97729 shared=true attempts=1
  [  977.78s] n1       | INFO  tsch sync asn=97729 src=ack err_ns=0
  [  977.78s] n1       | INFO  val tx seq=3585 ok=1 ms=957184
  [  977.78s] root     | INFO  tsch sync asn=97737 src=peer err_ns=155 peer=5e9b0d5f1ee770d0
  [  977.78s] root     | INFO  val rx seq=3669 src=5e9b0d5f1ee770d0 ms=977376
  [  977.85s] n2       | INFO  tsch tx sent asn=97737 shared=true attempts=1
  [  977.85s] n2       | INFO  tsch sync asn=97737 src=ack err_ns=0
  [  977.85s] n2       | INFO  val tx seq=3669 ok=1 ms=932287
  [  977.92s] sniffer  |  39B  21 ee a3 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  977.92s] sniffer  |  17B  02 2e ad ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  977.95s] n2       | INFO  tsch tx sent asn=97753 shared=true attempts=1
  [  977.95s] n2       | INFO  tsch sync asn=97753 src=ack err_ns=0
  [  977.95s] n2       | INFO  val tx seq=3670 ok=1 ms=932447
  [  977.98s] root     | INFO  tsch sync asn=97753 src=peer err_ns=56 peer=5e9b0d5f1ee770d0
  [  977.98s] root     | INFO  val rx seq=3670 src=5e9b0d5f1ee770d0 ms=977536
  [  978.08s] sniffer  |  39B  21 ee a3 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  978.08s] root     | INFO  tsch sync asn=97769 src=peer err_ns=-44 peer=3b8be9e6da5f2a83
  [  978.08s] root     | INFO  val rx seq=3586 src=3b8be9e6da5f2a83 ms=977696
  [  978.08s] sniffer  |  17B  02 2e a3 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  978.16s] sniffer  |  39B  21 ee a4 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  978.16s] sniffer  |  17B  02 2e a4 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  978.18s] n1       | INFO  tsch tx sent asn=97769 shared=true attempts=2
  [  978.18s] n1       | INFO  tsch sync asn=97769 src=ack err_ns=0
  [  978.18s] n1       | INFO  val tx seq=3586 ok=1 ms=957584
  [  978.18s] n1       | INFO  tsch tx sent asn=97777 shared=true attempts=1
  [  978.18s] n1       | INFO  tsch sync asn=97777 src=ack err_ns=0
  [  978.18s] n1       | INFO  val tx seq=3587 ok=1 ms=957664
  [  978.18s] root     | INFO  tsch sync asn=97777 src=peer err_ns=-54 peer=3b8be9e6da5f2a83
  [  978.18s] root     | INFO  val rx seq=3587 src=3b8be9e6da5f2a83 ms=977776
  [  978.32s] sniffer  |  39B  21 ee ae ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  978.32s] sniffer  |  17B  02 2e ae ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  978.35s] n2       | INFO  tsch tx sent asn=97793 shared=true attempts=1
  [  978.35s] n2       | INFO  tsch sync asn=97793 src=ack err_ns=0
  [  978.35s] n2       | INFO  val tx seq=3671 ok=1 ms=932847
  [  978.38s] root     | INFO  tsch sync asn=97793 src=peer err_ns=34 peer=5e9b0d5f1ee770d0
  [  978.38s] root     | INFO  val rx seq=3671 src=5e9b0d5f1ee770d0 ms=977936
  [  978.48s] sniffer  |  39B  21 ee a5 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  978.48s] root     | INFO  tsch sync asn=97809 src=peer err_ns=-66 peer=3b8be9e6da5f2a83
  [  978.48s] root     | INFO  val rx seq=3588 src=3b8be9e6da5f2a83 ms=978096
  [  978.48s] sniffer  |  17B  02 2e a5 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  978.58s] n1       | INFO  tsch tx sent asn=97809 shared=true attempts=1
  [  978.58s] n1       | INFO  tsch sync asn=97809 src=ack err_ns=0
  [  978.58s] n1       | INFO  val tx seq=3588 ok=1 ms=957984
  [  978.64s] sniffer  |  39B  21 ee a6 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  978.64s] sniffer  |  17B  02 2e af ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  978.65s] n2       | INFO  tsch tx sent asn=97825 shared=true attempts=1
  [  978.65s] n2       | INFO  tsch sync asn=97825 src=ack err_ns=0
  [  978.65s] n2       | INFO  val tx seq=3672 ok=1 ms=933167
  [  978.68s] root     | INFO  tsch sync asn=97825 src=peer err_ns=85 peer=5e9b0d5f1ee770d0
  [  978.68s] root     | INFO  val rx seq=3672 src=5e9b0d5f1ee770d0 ms=978256
  [  978.72s] sniffer  |  39B  21 ee a6 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  978.72s] sniffer  |  17B  02 2e b0 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  978.75s] n2       | INFO  tsch tx sent asn=97833 shared=true attempts=1
  [  978.75s] n2       | INFO  tsch sync asn=97833 src=ack err_ns=0
  [  978.75s] n2       | INFO  val tx seq=3673 ok=1 ms=933247
  [  978.78s] root     | INFO  tsch sync asn=97833 src=peer err_ns=-50 peer=5e9b0d5f1ee770d0
  [  978.78s] root     | INFO  val rx seq=3673 src=5e9b0d5f1ee770d0 ms=978336
  [  978.88s] sniffer  |  39B  21 ee a6 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  978.88s] root     | INFO  tsch sync asn=97849 src=peer err_ns=-87 peer=3b8be9e6da5f2a83
  [  978.88s] sniffer  |  17B  02 2e a6 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  978.88s] root     | INFO  val rx seq=3589 src=3b8be9e6da5f2a83 ms=978496
  [  978.96s] sniffer  |  39B  21 ee a7 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  978.96s] sniffer  |  17B  02 2e a7 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  978.98s] n1       | INFO  tsch tx sent asn=97849 shared=true attempts=3
  [  978.98s] n1       | INFO  tsch sync asn=97849 src=ack err_ns=0
  [  978.98s] n1       | INFO  val tx seq=3589 ok=1 ms=958384
  [  978.98s] n1       | INFO  tsch tx sent asn=97857 shared=true attempts=1
  [  978.98s] n1       | INFO  tsch sync asn=97857 src=ack err_ns=0
  [  978.98s] n1       | INFO  val tx seq=3590 ok=1 ms=958464
  [  978.98s] root     | INFO  tsch sync asn=97857 src=peer err_ns=-52 peer=3b8be9e6da5f2a83
  [  978.98s] root     | INFO  val rx seq=3590 src=3b8be9e6da5f2a83 ms=978576
  [  979.04s] sniffer  |  39B  21 ee b1 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  979.04s] sniffer  |  17B  02 2e b1 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  979.05s] n2       | INFO  tsch tx sent asn=97865 shared=true attempts=1
  [  979.05s] n2       | INFO  tsch sync asn=97865 src=ack err_ns=0
  [  979.05s] n2       | INFO  val tx seq=3674 ok=1 ms=933567
  [  979.08s] root     | INFO  tsch sync asn=97865 src=peer err_ns=188 peer=5e9b0d5f1ee770d0
  [  979.08s] root     | INFO  val rx seq=3674 src=5e9b0d5f1ee770d0 ms=978656
  [  979.20s] sniffer  |  39B  21 ee b2 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  979.20s] sniffer  |  17B  02 2e b2 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  979.25s] n2       | INFO  tsch tx sent asn=97881 shared=true attempts=1
  [  979.25s] n2       | INFO  tsch sync asn=97881 src=ack err_ns=0
  [  979.25s] n2       | INFO  val tx seq=3675 ok=1 ms=933727
  [  979.28s] sniffer  |  39B  21 ee a8 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  979.28s] sniffer  |  17B  02 2e a8 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  979.28s] root     | INFO  tsch sync asn=97881 src=peer err_ns=88 peer=5e9b0d5f1ee770d0
  [  979.28s] root     | INFO  val rx seq=3675 src=5e9b0d5f1ee770d0 ms=978816
  [  979.28s] root     | INFO  tsch sync asn=97889 src=peer err_ns=-46 peer=3b8be9e6da5f2a83
  [  979.28s] root     | INFO  val rx seq=3591 src=3b8be9e6da5f2a83 ms=978896
  [  979.36s] sniffer  |  39B  21 ee a9 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  979.36s] sniffer  |  17B  02 2e a9 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  979.38s] n1       | INFO  tsch tx sent asn=97889 shared=true attempts=1
  [  979.38s] n1       | INFO  tsch sync asn=97889 src=ack err_ns=0
  [  979.38s] n1       | INFO  val tx seq=3591 ok=1 ms=958784
  [  979.38s] n1       | INFO  tsch tx sent asn=97897 shared=true attempts=1
  [  979.38s] n1       | INFO  tsch sync asn=97897 src=ack err_ns=0
  [  979.38s] n1       | INFO  val tx seq=3592 ok=1 ms=958864
  [  979.38s] root     | INFO  tsch sync asn=97897 src=peer err_ns=-74 peer=3b8be9e6da5f2a83
  [  979.38s] root     | INFO  val rx seq=3592 src=3b8be9e6da5f2a83 ms=978976
  [  979.44s] sniffer  |  39B  21 ee b3 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  979.44s] sniffer  |  17B  02 2e b3 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  979.45s] n2       | INFO  tsch tx sent asn=97905 shared=true attempts=1
  [  979.45s] n2       | INFO  tsch sync asn=97905 src=ack err_ns=0
  [  979.45s] n2       | INFO  val tx seq=3676 ok=1 ms=933967
  [  979.48s] root     | INFO  tsch sync asn=97905 src=peer err_ns=42 peer=5e9b0d5f1ee770d0
  [  979.48s] root     | INFO  val rx seq=3676 src=5e9b0d5f1ee770d0 ms=979056
  [  979.60s] sniffer  |  39B  21 ee aa ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  979.60s] sniffer  |  17B  02 2e aa ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  979.68s] n1       | INFO  tsch tx sent asn=97921 shared=true attempts=1
